Coverage	QScore
5x	62.64
5x	38.64
5x	38.64
5x	48.64
5x	55.64
5x	35.64
5x	52.64
5x	67.64
5x	51.64
5x	33.64
5x	32.64
5x	106.64
5x	43.32
5x	44.64
5x	55.64
5x	55.64
5x	55.64
5x	62.32
5x	55.64
5x	31.64
5x	31.64
5x	96.64
5x	49.64
5x	35.64
5x	78.32
5x	78.32
5x	58.64
5x	64.64
5x	46.64
5x	39.32
5x	39.32
5x	35.64
5x	67.64
5x	83.31
5x	46.64
5x	32.64
5x	35.64
5x	64.64
5x	39.32
5x	39.32
5x	64.64
5x	32.64
5x	35.64
5x	61.64
5x	52.64
5x	48.32
5x	55.64
5x	83.64
5x	83.64
5x	42.64
5x	35.64
5x	58.64
5x	36.64
5x	39.64
5x	46.64
5x	31.64
5x	32.64
5x	53.64
5x	51.64
5x	60.64
5x	42.64
5x	61.64
5x	54.64
5x	52.64
5x	72.32
5x	67.64
5x	117.64
5x	46.64
5x	166.14
5x	166.14
5x	166.14
5x	116.14
5x	60.64
5x	70.64
5x	66.64
5x	38.64
5x	99.64
5x	54.64
5x	67.64
5x	32.64
5x	45.64
5x	70.64
5x	70.64
5x	35.64
5x	61.64
5x	35.48
5x	35.48
5x	64.64
5x	60.32
5x	67.64
5x	67.64
5x	51.64
5x	31.64
5x	31.64
5x	52.64
5x	42.64
5x	48.64
5x	57.64
5x	51.64
5x	70.64
5x	48.64
5x	55.64
5x	31.64
5x	102.84
5x	75.32
5x	45.64
5x	44.64
5x	32.48
5x	35.64
5x	55.97
5x	37.64
5x	60.64
5x	35.64
5x	35.64
5x	38.64
5x	72.32
5x	45.64
5x	56.64
5x	40.64
5x	66.64
5x	63.64
5x	60.64
5x	31.64
5x	100.64
5x	36.64
5x	51.64
5x	32.64
5x	60.64
5x	31.64
5x	31.64
5x	31.64
5x	31.64
5x	48.64
5x	44.64
5x	35.64
5x	32.64
5x	57.64
5x	54.64
5x	35.64
5x	35.64
5x	64.64
5x	43.97
5x	64.64
5x	35.64
5x	67.64
5x	67.64
5x	31.64
5x	55.64
5x	30.64
5x	55.64
5x	35.64
5x	64.64
5x	35.64
5x	39.32
5x	73.64
5x	65.64
5x	88.64
5x	53.64
5x	53.64
5x	51.64
5x	32.48
5x	50.64
5x	73.64
5x	31.64
5x	43.32
5x	32.64
5x	70.64
5x	52.64
5x	63.64
5x	67.64
5x	35.64
5x	39.64
5x	40.64
5x	32.64
5x	46.64
5x	39.64
5x	35.64
5x	31.64
5x	31.64
5x	71.64
5x	52.64
5x	32.64
5x	160.14
5x	43.32
5x	60.64
5x	58.64
5x	31.64
5x	38.64
5x	64.64
5x	106.64
5x	32.48
5x	42.64
5x	74.64
5x	63.64
5x	54.64
5x	46.64
5x	31.64
5x	31.64
5x	31.64
5x	70.64
5x	39.64
5x	67.64
5x	35.64
5x	64.64
5x	48.64
5x	32.64
5x	54.64
5x	54.64
5x	54.64
5x	51.64
5x	61.64
5x	39.32
5x	65.64
5x	70.64
5x	43.32
5x	35.48
5x	35.48
5x	67.64
5x	57.64
5x	32.48
5x	45.64
5x	45.64
5x	72.32
5x	50.64
5x	31.64
5x	32.64
5x	67.64
5x	67.64
5x	32.64
5x	32.64
5x	61.64
5x	57.64
5x	59.64
5x	32.48
5x	58.64
5x	58.64
5x	64.64
5x	67.64
5x	67.64
5x	70.64
5x	70.64
5x	55.64
5x	35.97
5x	51.64
5x	63.64
5x	52.64
5x	31.64
5x	50.64
5x	31.64
5x	61.64
5x	50.64
5x	52.64
5x	67.64
5x	32.64
5x	67.64
5x	67.64
5x	98.84
5x	60.64
5x	58.64
5x	32.64
5x	31.8
5x	55.64
5x	30.64
5x	31.64
5x	31.64
5x	31.64
5x	31.64
5x	47.64
5x	47.64
5x	64.64
5x	30.64
5x	34.32
5x	67.64
5x	61.64
5x	39.64
5x	70.64
5x	70.64
5x	31.64
5x	31.64
5x	60.64
5x	32.48
5x	67.64
5x	68.64
5x	60.64
5x	55.64
5x	63.64
5x	67.64
5x	67.64
5x	63.64
5x	63.64
5x	70.64
5x	70.64
5x	38.64
5x	57.64
5x	57.64
5x	31.64
5x	204.96
5x	73.64
5x	73.64
5x	70.64
5x	30.64
5x	61.64
5x	63.64
5x	35.64
5x	69.64
5x	69.64
5x	35.64
5x	57.64
5x	39.64
5x	42.64
5x	60.64
5x	65.64
5x	103.64
5x	67.64
5x	32.48
5x	32.64
5x	61.64
5x	60.64
5x	138.64
5x	67.64
5x	61.64
5x	32.64
5x	39.32
5x	96.64
5x	58.64
5x	64.64
5x	64.64
5x	32.48
5x	32.48
5x	55.64
5x	52.64
5x	35.64
5x	61.64
5x	64.64
5x	64.64
5x	73.64
5x	87.64
5x	43.64
5x	67.64
5x	55.64
5x	63.64
5x	67.64
5x	70.64
5x	62.64
5x	49.64
5x	45.64
5x	39.32
5x	48.64
5x	43.32
5x	31.64
5x	31.64
5x	31.64
5x	35.48
5x	35.48
5x	31.64
5x	39.32
5x	32.64
5x	52.64
5x	54.64
5x	32.64
5x	58.64
5x	59.64
5x	49.64
5x	46.64
5x	54.64
5x	32.48
5x	63.64
5x	63.64
5x	53.64
5x	35.64
5x	105.64
5x	63.64
5x	64.64
5x	96.64
5x	32.48
5x	64.64
5x	60.64
5x	32.64
5x	60.64
5x	36.64
5x	55.64
5x	31.64
5x	31.64
5x	41.64
5x	41.64
5x	35.48
5x	31.64
5x	62.64
5x	58.64
5x	35.48
5x	61.64
5x	35.64
5x	102.64
5x	31.64
5x	30.64
5x	45.64
5x	35.48
5x	35.48
5x	31.64
5x	31.64
5x	54.64
5x	54.64
5x	52.64
5x	32.48
5x	67.64
5x	35.64
5x	58.64
5x	44.64
5x	35.48
5x	35.48
5x	31.64
5x	75.32
5x	64.64
5x	31.64
5x	60.64
5x	35.64
5x	61.64
5x	43.64
5x	46.64
5x	54.64
5x	32.64
5x	58.64
5x	32.64
5x	32.48
5x	67.97
5x	32.48
5x	37.64
5x	40.64
5x	67.64
5x	64.64
5x	178.64
5x	77.3
5x	35.64
5x	44.64
5x	92.64
5x	57.64
5x	62.64
5x	45.64
5x	32.48
5x	35.44
5x	35.44
5x	32.64
5x	50.64
5x	108.64
5x	35.97
5x	58.64
5x	38.64
5x	38.64
5x	48.64
5x	52.32
5x	52.32
5x	32.64
5x	63.64
5x	66.64
5x	70.97
5x	58.64
5x	43.32
5x	74.84
5x	35.48
5x	31.64
5x	79.84
5x	67.97
5x	32.64
5x	32.64
5x	58.64
5x	57.64
5x	32.64
5x	51.64
5x	55.64
5x	62.64
5x	70.64
5x	64.64
5x	118.84
5x	32.64
5x	35.48
5x	35.48
5x	34.64
5x	34.64
5x	61.64
5x	61.64
5x	64.64
5x	62.64
5x	62.64
5x	31.64
5x	31.64
5x	58.64
5x	48.64
5x	35.64
5x	58.64
5x	41.64
5x	32.64
5x	32.64
5x	82.64
5x	47.64
5x	47.64
5x	44.64
5x	32.6
5x	31.64
5x	31.64
5x	56.3
5x	48.64
5x	32.64
5x	81.64
5x	57.64
5x	35.48
5x	32.64
5x	67.64
5x	67.64
5x	31.64
5x	77.64
5x	48.64
5x	36.64
5x	67.64
5x	35.48
5x	62.64
5x	39.64
5x	62.64
5x	62.64
5x	32.48
5x	32.64
5x	60.64
5x	60.64
5x	32.64
5x	48.25
5x	62.32
5x	61.64
5x	67.64
5x	55.64
5x	94.64
5x	33.64
5x	38.64
5x	32.48
5x	99.64
5x	61.64
5x	32.64
5x	93.64
5x	54.64
5x	49.64
5x	45.64
5x	67.64
5x	73.64
5x	55.64
5x	95.64
5x	60.64
5x	70.64
5x	70.64
5x	94.64
5x	51.64
5x	39.32
5x	58.64
5x	67.64
5x	64.64
5x	41.64
5x	41.64
5x	63.64
5x	49.64
5x	71.64
5x	146.64
5x	52.64
5x	32.64
5x	96.64
5x	46.64
5x	51.64
5x	60.64
5x	64.64
5x	60.32
5x	57.64
5x	48.32
5x	32.64
5x	104.64
5x	64.64
5x	40.64
5x	32.64
5x	32.64
5x	64.64
5x	61.64
5x	61.64
5x	67.64
5x	67.64
5x	60.64
5x	64.64
5x	60.64
5x	57.64
5x	39.64
5x	55.64
5x	50.64
5x	49.64
5x	60.64
5x	39.32
5x	35.64
5x	74.64
5x	63.64
5x	51.64
5x	63.64
5x	72.32
5x	64.64
5x	46.64
5x	35.64
5x	58.64
5x	31.8
5x	51.64
5x	63.64
5x	32.64
5x	45.64
5x	50.64
5x	70.64
5x	102.64
5x	52.64
5x	41.64
5x	41.64
5x	54.64
5x	50.64
5x	103.84
5x	52.64
5x	30.64
5x	86.65
5x	86.65
5x	64.64
5x	70.64
5x	104.64
5x	75.32
5x	36.64
5x	41.64
5x	38.64
5x	75.32
5x	75.32
5x	35.48
5x	55.64
5x	55.64
5x	35.48
5x	35.48
5x	36.64
5x	35.64
5x	96.64
5x	72.32
5x	35.64
5x	38.97
5x	64.64
5x	60.64
5x	55.64
5x	49.64
5x	88.64
5x	55.64
5x	32.64
5x	105.64
5x	55.64
5x	35.48
5x	32.64
5x	54.64
5x	103.64
5x	150.96
5x	102.64
5x	52.64
5x	46.64
5x	51.64
5x	51.64
5x	70.64
5x	35.64
5x	64.64
5x	69.64
5x	81.64
5x	92.64
5x	35.64
5x	35.64
5x	32.64
5x	35.64
5x	61.64
5x	32.64
5x	35.65
5x	30.64
5x	63.64
5x	32.64
5x	67.64
5x	38.64
5x	67.64
5x	32.48
5x	55.64
5x	67.64
5x	45.64
5x	30.64
5x	58.64
5x	103.64
5x	42.64
5x	67.64
5x	51.64
5x	35.64
5x	32.48
5x	39.32
5x	45.64
5x	42.64
5x	32.64
5x	36.64
5x	45.64
5x	55.64
5x	32.64
5x	38.64
5x	31.64
5x	57.64
5x	68.32
5x	42.64
5x	35.97
5x	41.64
5x	41.64
5x	57.64
5x	64.64
5x	67.64
5x	46.64
5x	42.64
5x	75.32
5x	85.64
5x	64.64
5x	61.64
5x	63.64
5x	35.48
5x	58.64
5x	32.48
5x	67.64
5x	72.32
5x	60.32
5x	60.32
5x	61.64
5x	49.64
5x	39.64
5x	32.48
5x	35.48
5x	35.48
5x	35.48
5x	35.48
5x	32.64
5x	145.64
5x	55.64
5x	30.64
5x	33.71
5x	42.64
5x	42.64
5x	118.84
5x	52.64
5x	64.64
5x	36.64
5x	51.64
5x	63.64
5x	42.64
5x	73.64
5x	39.32
5x	35.64
5x	35.64
5x	61.64
5x	31.64
5x	31.64
5x	31.64
5x	31.64
5x	46.64
5x	38.64
5x	64.64
5x	32.64
5x	39.32
5x	67.64
5x	31.64
5x	31.64
5x	31.64
5x	31.64
5x	31.64
5x	93.64
5x	51.64
5x	32.64
5x	49.64
5x	58.64
5x	32.48
5x	32.64
5x	32.64
5x	32.64
5x	35.48
5x	37.64
5x	75.28
5x	75.28
5x	51.64
5x	51.64
5x	132.64
5x	58.64
5x	67.64
5x	35.48
5x	78.32
5x	78.32
5x	42.64
5x	49.64
5x	31.64
5x	54.64
5x	108.64
5x	102.64
5x	32.48
5x	63.32
5x	55.64
5x	58.64
5x	83.64
5x	39.64
5x	61.64
5x	67.64
5x	67.64
5x	32.48
5x	35.64
5x	68.64
5x	68.64
5x	62.64
5x	51.64
5x	53.64
5x	70.64
5x	70.64
5x	36.64
5x	32.64
5x	42.64
5x	110.64
5x	148.64
5x	57.64
5x	168.96
5x	31.64
5x	55.64
5x	61.64
5x	43.32
5x	38.64
5x	38.64
5x	35.64
5x	35.64
5x	58.64
5x	54.64
5x	91.64
5x	60.64
5x	88.64
5x	132.64
5x	137.64
5x	137.64
5x	95.64
5x	67.64
5x	57.64
5x	58.64
5x	35.48
5x	31.64
5x	102.64
5x	57.64
5x	57.64
5x	83.64
5x	83.64
5x	32.64
5x	38.64
5x	83.64
5x	83.64
5x	32.64
5x	32.64
5x	40.64
5x	39.64
5x	61.64
5x	60.64
5x	41.64
5x	35.48
5x	35.48
5x	75.32
5x	32.64
5x	67.64
5x	70.64
5x	73.64
5x	73.64
5x	58.64
5x	51.64
5x	72.32
5x	35.48
5x	35.48
5x	70.64
5x	63.64
5x	58.64
5x	64.64
5x	64.64
5x	36.64
5x	67.64
5x	54.64
5x	61.64
5x	61.64
5x	36.64
5x	31.64
5x	70.64
5x	70.64
5x	67.64
5x	32.48
5x	32.64
5x	67.64
5x	83.64
5x	41.64
5x	64.64
5x	58.64
5x	70.64
5x	73.64
5x	73.64
5x	35.64
5x	60.64
5x	42.64
5x	63.64
5x	46.64
5x	42.64
5x	32.64
5x	46.64
5x	32.64
5x	39.32
5x	30.64
5x	42.64
5x	32.48
5x	31.64
5x	53.64
5x	72.32
5x	74.64
5x	45.64
5x	52.32
5x	39.32
5x	60.64
5x	64.64
5x	110.64
5x	35.48
5x	35.48
5x	55.64
5x	55.64
5x	57.64
5x	37.64
5x	52.64
5x	45.64
5x	57.64
5x	52.32
5x	52.32
5x	48.64
5x	72.32
5x	61.64
5x	55.64
5x	55.64
5x	55.64
5x	31.64
5x	31.64
5x	31.64
5x	96.64
5x	31.64
5x	31.64
5x	64.64
5x	64.64
5x	63.64
5x	63.64
5x	42.64
5x	31.64
5x	31.64
5x	31.64
5x	70.64
5x	46.64
5x	59.77
5x	32.48
5x	32.48
5x	32.48
5x	56.64
5x	73.64
5x	73.64
5x	64.64
5x	31.64
5x	31.64
5x	31.64
5x	60.64
5x	71.64
5x	32.64
5x	52.64
5x	56.64
5x	30.64
5x	31.64
5x	61.64
5x	58.64
5x	31.8
5x	52.64
5x	103.64
5x	31.64
5x	46.64
5x	64.64
5x	64.64
5x	77.64
5x	74.64
5x	31.64
5x	45.64
5x	105.64
5x	52.64
5x	43.64
5x	31.64
5x	51.64
5x	70.64
5x	70.64
5x	70.64
5x	60.32
5x	60.64
5x	116.64
5x	39.32
5x	39.32
5x	70.64
5x	54.64
5x	31.64
5x	60.64
5x	31.64
5x	51.64
5x	42.64
5x	38.64
5x	32.48
5x	31.64
5x	56.64
5x	34.64
5x	61.64
5x	49.64
5x	39.64
5x	58.64
5x	50.64
5x	40.64
5x	39.64
5x	35.64
5x	35.64
5x	32.64
5x	60.64
5x	35.48
5x	35.48
5x	32.64
5x	75.32
5x	54.64
5x	54.64
5x	32.64
5x	32.64
5x	55.64
5x	31.64
5x	45.64
5x	72.32
5x	58.64
5x	70.64
5x	73.64
5x	73.64
5x	53.64
5x	49.64
5x	31.64
5x	35.48
5x	102.64
5x	58.64
5x	93.64
5x	32.64
5x	47.64
5x	55.64
5x	35.64
5x	51.64
5x	51.64
5x	35.64
5x	57.32
5x	72.32
5x	78.32
5x	58.64
5x	35.48
5x	67.64
5x	67.64
5x	58.64
5x	61.64
5x	60.64
5x	63.64
5x	55.64
5x	63.64
5x	60.64
5x	51.64
5x	56.64
5x	32.48
5x	49.64
5x	32.64
5x	35.64
5x	64.64
5x	61.64
5x	48.64
5x	48.64
5x	48.64
5x	45.64
5x	33.6
5x	33.6
5x	109.64
5x	61.64
5x	61.64
5x	60.64
5x	108.64
5x	64.64
5x	32.64
5x	62.64
5x	67.64
5x	67.64
5x	37.64
5x	61.64
5x	39.64
5x	48.64
5x	75.32
5x	61.64
5x	99.64
5x	80.64
5x	57.64
5x	49.64
5x	32.64
5x	55.64
5x	43.64
5x	35.64
5x	64.64
5x	67.64
5x	111.84
5x	67.64
5x	48.64
5x	62.64
5x	74.64
5x	46.64
5x	45.64
5x	34.64
5x	32.48
5x	64.64
5x	30.64
5x	58.64
5x	53.64
5x	38.64
5x	31.64
5x	32.48
5x	42.64
5x	82.64
5x	68.64
5x	60.64
5x	59.64
5x	69.64
5x	31.64
5x	32.64
5x	60.64
5x	58.64
5x	70.64
5x	35.64
5x	31.64
5x	31.64
5x	66.64
5x	81.31
5x	67.64
5x	67.64
5x	35.64
5x	63.64
5x	34.64
5x	54.64
5x	47.64
5x	47.64
5x	31.64
5x	31.64
5x	30.64
5x	39.64
5x	44.64
5x	67.64
5x	30.64
5x	67.64
5x	31.64
5x	62.64
5x	62.64
5x	73.64
5x	64.64
5x	64.64
5x	67.64
5x	48.64
5x	35.48
5x	35.48
5x	35.48
5x	35.48
5x	62.32
5x	31.64
5x	41.64
5x	96.64
5x	35.48
5x	32.48
5x	72.32
5x	46.64
5x	61.64
5x	60.64
5x	35.57
5x	51.64
5x	112.64
5x	61.64
5x	46.64
5x	35.97
5x	48.64
5x	32.48
5x	57.64
5x	73.64
5x	73.64
5x	31.64
5x	70.64
5x	67.64
5x	58.64
5x	35.64
5x	52.64
5x	46.64
5x	93.64
5x	89.64
5x	61.64
5x	67.64
5x	31.6
5x	31.6
5x	31.64
5x	33.64
5x	61.64
5x	57.64
5x	107.64
5x	107.64
5x	58.64
5x	60.64
5x	63.64
5x	58.64
5x	32.64
5x	58.64
5x	54.64
5x	67.64
5x	106.64
5x	106.64
5x	61.64
5x	67.64
5x	41.64
5x	41.64
5x	60.64
5x	61.64
5x	48.64
5x	57.64
5x	57.64
5x	70.64
5x	41.64
